fea,Pancreatic ductal adenocarcinoma,Primary great saphenous vein varicosities,Essential hypertension,Non-small cell lung cancer,Systemic lupus erythematosus,Glioma,Acne,Bladder cancer,Breast cancer,Colorectal cancer,Ovarian endometriosis,Hepatocellular carcinoma,Lupus nephritis,Lung adenocarcinoma,Gastric cancer,Clear cell renal cell carcinoma,Intervertebral disc degeneration,Glioblastoma multiforme,Osteosarcoma,Endometrial cancer,Hepatoblastoma,Hepatic steatosis,Pulmonary tuberculosis,Cardiovascular disease,Lung cancer,Osteoarthritis,Acute myeloid leukemia,Diabetes retinopathy,Pancreatic cancer,Intracranial aneurysms,Atherosclerosis,Repeated implantation failure,Infantile hemangioma,Liver cancer,Myocardial infarction,Tuberculosis,Moyamoya disease,Active pulmonary tuberculosis,Cervical cancer,Radiation-induced liver fibrosis,Multiple sclerosis,Oral squamous cell carcinomas,Hypopharyngeal squamous cell carcinoma,Thoracic aortic dissection,Diabetic retinopathy,Hypertension,Myocardial senescence,Glioblastoma,Cervical carcinoma,Papillary thyroid carcinoma,Type 2 diabetes mellitus,Coronary artery disease,Hirschsprung disease,Pre-eclampsia,Multiple system atrophy,Cutaneous squamous cell carcinoma,Major depressive disorder,Esophageal cancer,Basal cell carcinoma,Laryngeal squamous cell cancer tissues,Immunosenescence,Primary hepatic carcinoma,Oral squamous cell carcinoma,Primary biliary cholangitis,Triple negative breast cancer,Leukoaraiosis,T2DM with depression,Rheumatoid arthritis,Heart disease,Colon cancer,Facet joint osteoarthritis
Pancreatic ductal adenocarcinoma,1,0.08200472,0.124412984,0.060192725,0.054052028,0.143922698,0.08200472,0.069597053,0.12306674,0.159813156,0.071366856,0.429769068,0.071366856,0.315969005,0.20059208,0.271521808,0.094228252,0.111002482,0.076571154,0.065486418,0.107712909,0.073615154,0.062108963,0.142957845,0.07836726,0.062108963,0.086935999,0.051461841,0.668831653,0.142957845,0.142957845,0.071366856,0.071366856,0.262311231,0.142957845,0.040938075,0.08200472,0.08200472,0.062121818,0.063191613,0.040938075,0.094764853,0.065051392,0.054052028,0.051461841,0.142957845,0.142957845,0.111002482,0.062121818,0.377471918,0.071972768,0.094228252,0.054949421,0.108273811,0.08200472,0.244418683,0.08200472,0.200757041,0.244418683,0.069423536,0.142957845,0.262311231,0.094764853,0.043359713,0.093477912,0.094228252,0.094228252,0.040938075,0.142957845,0.15733055,0.062108963
Primary great saphenous vein varicosities,0.08200472,1,0.378097667,0.216887665,0.164266983,0.008878964,0.249216699,0.071366856,0.003857523,0.031005793,0.216887665,0.094228252,0.216887665,0.286364662,0.000728117,0.378097667,0.286364662,0.434456484,0.040938075,0.378097667,0.047040259,0.164266983,0.188752436,0.434456484,0.286364662,0.188752436,0.216887665,0.062108963,0.108273811,0.434456484,0.434456484,0.216887665,0.216887665,0.32904986,0.434456484,0.124412984,0.249216699,0.249216699,0.216887665,0.216887665,0.124412984,0.434456484,0.216887665,0.164266983,0.188752436,0.434456484,0.434456484,0.142957845,0.164266983,0.054052028,0.32904986,0.286364662,0.434456484,0.32904986,0.249216699,0.32904986,0.249216699,0.142957845,0.32904986,0.378097667,0.434456484,0.249216699,0.434456484,0.286364662,0.434456484,0.286364662,0.286364662,0.124412984,0.434456484,0.32904986,0.188752436
Essential hypertension,0.124412984,0.378097667,1,0.32904986,0.249216699,0.013470668,0.378097667,0.108273811,0.005852419,0.047040259,0.32904986,0.142957845,0.32904986,0.434456484,0.001104658,0.573628678,0.434456484,0.659133131,0.062108963,0.573628678,0.071366856,0.249216699,0.286364662,0.348018874,0.434456484,0.286364662,0.32904986,0.187533242,0.164266983,0.189607225,0.237414724,0.32904986,0.32904986,0.499216084,0.170590779,0.188752436,0.160959729,0.378097667,0.32904986,0.32904986,0.188752436,0.659133131,0.32904986,0.208042721,0.187533242,0.760984929,0.659133131,0.216887665,0.249216699,0.08200472,0.499216084,0.177285345,0.659133131,0.499216084,0.378097667,0.499216084,0.378097667,0.216887665,0.499216084,0.573628678,0.659133131,0.378097667,0.659133131,0.434456484,0.659133131,0.434456484,0.434456484,0.188752436,0.216830329,0.499216084,0.286364662
Non-small cell lung cancer,0.060192725,0.216887665,0.32904986,1,0.142957845,0.035155812,0.216887665,0.073060358,0.144756648,0.061907126,0.188752436,0.073602668,0.188752436,0.356194363,0.081281129,0.05402302,0.249216699,0.027349188,0.033830017,0.067119889,0.050106943,0.142957845,0.167843973,0.378097667,0.704215925,0.216887665,0.039742062,0.054052028,0.096404301,0.378097667,0.378097667,0.188752436,0.188752436,0.111443222,0.378097667,0.108273811,0.216887665,0.167843973,0.063186273,0.188752436,0.108273811,0.107604945,0.066548612,0.142957845,0.164266983,0.378097667,0.378097667,0.027349188,0.063186273,0.064581104,0.286364662,0.249216699,0.378097667,0.286364662,0.216887665,0.038278503,0.216887665,0.091612687,0.038278503,0.255369846,0.378097667,0.111443222,0.107604945,0.249216699,0.105089144,0.249216699,0.249216699,0.108273811,0.378097667,0.059458167,0.164266983
Systemic lupus erythematosus,0.054052028,0.164266983,0.249216699,0.142957845,1,0.005852419,0.118812023,0.047040259,0.122157048,0.020436946,0.142957845,0.062108963,0.591157235,0.188752436,0.000479926,0.249216699,0.188752436,0.286364662,0.026983642,0.249216699,0.031005793,0.108273811,0.124412984,0.286364662,0.188752436,0.124412984,0.142957845,0.040938075,0.071366856,0.286364662,0.286364662,0.142957845,0.142957845,0.216887665,0.286364662,0.08200472,0.164266983,0.164266983,0.142957845,0.142957845,0.245014788,0.286364662,0.142957845,0.108273811,0.124412984,0.286364662,0.286364662,0.094228252,0.108273811,0.035627482,0.216887665,0.188752436,0.286364662,0.216887665,0.164266983,0.216887665,0.164266983,0.094228252,0.216887665,0.249216699,0.286364662,0.164266983,0.286364662,0.188752436,0.10827432,0.188752436,0.188752436,0.484641112,0.286364662,0.216887665,0.124412984
Glioma,0.143922698,0.008878964,0.013470668,0.035155812,0.005852419,1,0.008878964,0.039398113,0.068316162,0.034914452,0.007727161,0.178824319,0.007727161,0.1821495,0.04464427,0.146567623,0.010202452,0.765770257,0.113726958,0.038285029,0.170309706,0.005852419,0.006724774,0.015478591,0.047503018,0.006724774,0.13662454,0.002212786,0.049618869,0.015478591,0.015478591,0.007727161,0.007727161,0.058683477,0.015478591,0.004432521,0.008878964,0.008878964,0.035754513,0.007727161,0.004432521,0.055970483,0.037918492,0.005852419,0.006724774,0.015478591,0.015478591,0.765770257,0.035754513,0.147547854,0.011723218,0.010202452,0.015478591,0.011723218,0.008878964,0.241449254,0.008878964,0.046617088,0.241449254,0.039842204,0.015478591,0.058683477,0.055970483,0.010202452,0.053575019,0.010202452,0.010202452,0.004432521,0.020436946,0.034880282,0.006724774
Acne,0.08200472,0.249216699,0.378097667,0.216887665,0.118812023,0.008878964,1,0.071366856,0.248370642,0.031005793,0.216887665,0.094228252,0.066530882,0.286364662,0.000728117,0.378097667,0.286364662,0.434456484,0.040938075,0.378097667,0.047040259,0.164266983,0.188752436,0.434456484,0.286364662,0.188752436,0.216887665,0.062108963,0.108273811,0.434456484,0.434456484,0.216887665,0.216887665,0.32904986,0.434456484,0.124412984,0.249216699,0.249216699,0.216887665,0.216887665,0.124412984,0.434456484,0.216887665,0.164266983,0.188752436,0.434456484,0.434456484,0.142957845,0.164266983,0.054052028,0.32904986,0.286364662,0.434456484,0.32904986,0.249216699,0.32904986,0.249216699,0.142957845,0.32904986,0.378097667,0.434456484,0.249216699,0.434456484,0.286364662,0.21495147,0.286364662,0.286364662,0.078497581,0.434456484,0.32904986,0.188752436
Bladder cancer,0.069597053,0.071366856,0.108273811,0.073060358,0.047040259,0.039398113,0.071366856,1,0.151301715,0.073022743,0.180505722,0.08432991,0.216490982,0.079084403,0.09287432,0.467692262,0.08200472,0.032155174,0.037906501,0.279303904,0.054200799,0.047040259,0.054052028,0.124412984,0.097626777,0.054052028,0.044457293,0.017785812,0.105924343,0.124412984,0.124412984,0.062108963,0.062108963,0.122070495,0.124412984,0.035627482,0.071366856,0.071366856,0.262333919,0.062108963,0.035627482,0.117968381,0.079233698,0.047040259,0.054052028,0.124412984,0.124412984,0.032155174,0.262333919,0.074598713,0.094228252,0.08200472,0.124412984,0.075915853,0.071366856,0.042715684,0.071366856,0.100817259,0.042715684,0.084028403,0.124412984,0.122070495,0.117968381,0.08200472,0.115297943,0.08200472,0.08200472,0.035627482,0.124412984,0.072561494,0.054052028
Breast cancer,0.12306674,0.003857523,0.005852419,0.144756648,0.122157048,0.068316162,0.248370642,0.151301715,1,0.135145097,0.003357115,0.150389584,0.067137481,0.148477691,0.1678063,0.122021764,0.004432521,0.059635061,0.065108074,0.153418964,0.093055582,0.002542621,0.002921622,0.006724774,0.17733533,0.002921622,0.079067516,0.000961359,0.177521434,0.006724774,0.006724774,0.003357115,0.003357115,0.21095192,0.006724774,0.001925738,0.003857523,0.003857523,0.141423328,0.003357115,0.001925738,0.202649369,0.152061813,0.002542621,0.002921622,0.006724774,0.006724774,0.059635061,0.141423328,0.133126307,0.005093228,0.004432521,0.006724774,0.005093228,0.003857523,0.074546026,0.003857523,0.167971775,0.074546026,0.148891422,0.006724774,0.21095192,0.202649369,0.004432521,0.842605202,0.004432521,0.004432521,0.080304897,0.006724774,0.143658449,0.002921622
Colorectal cancer,0.159813156,0.031005793,0.047040259,0.061907126,0.020436946,0.034914452,0.031005793,0.073022743,0.135145097,1,0.026983642,0.192994549,0.026983642,0.068279342,0.413607609,0.055471111,0.035627482,0.02797589,0.033667991,0.068300525,0.048189807,0.083231585,0.023483254,0.054052028,0.085223465,0.023483254,0.039264901,0.007727161,0.25047434,0.054052028,0.054052028,0.026983642,0.026983642,0.286692653,0.054052028,0.015478591,0.031005793,0.031005793,0.064489838,0.069068372,0.015478591,0.104057014,0.067743454,0.020436946,0.023483254,0.054052028,0.054052028,0.02797589,0.064489838,0.064880483,0.040938075,0.035627482,0.307395649,0.040938075,0.031005793,0.037982808,0.031005793,0.398950332,0.037982808,0.073627526,0.054052028,0.286692653,0.104057014,0.044577636,0.100999768,0.035627482,0.035627482,0.015478591,0.054052028,0.806472883,0.023483254
Ovarian endometriosis,0.071366856,0.216887665,0.32904986,0.188752436,0.142957845,0.007727161,0.216887665,0.180505722,0.003357115,0.026983642,1,0.08200472,0.133320644,0.249216699,0.000633664,0.136839901,0.249216699,0.378097667,0.035627482,0.329301088,0.040938075,0.142957845,0.164266983,0.378097667,0.249216699,0.164266983,0.188752436,0.054052028,0.094228252,0.378097667,0.378097667,0.188752436,0.188752436,0.286364662,0.378097667,0.108273811,0.216887665,0.216887665,0.301915865,0.188752436,0.108273811,0.378097667,0.188752436,0.142957845,0.164266983,0.378097667,0.378097667,0.124412984,0.301915865,0.047040259,0.286364662,0.249216699,0.378097667,0.125868664,0.216887665,0.286364662,0.216887665,0.124412984,0.286364662,0.32904986,0.378097667,0.216887665,0.378097667,0.249216699,0.378097667,0.249216699,0.249216699,0.142957845,0.378097667,0.286364662,0.164266983
Hepatocellular carcinoma,0.429769068,0.094228252,0.142957845,0.073602668,0.062108963,0.178824319,0.094228252,0.08432991,0.150389584,0.192994549,0.08200472,1,0.08200472,0.414929255,0.247455016,0.346005464,0.108273811,0.137083669,0.095299628,0.080399589,0.139291191,0.24510062,0.071366856,0.164266983,0.098617975,0.071366856,0.112103412,0.023483254,0.285174258,0.164266983,0.164266983,0.08200472,0.108273811,0.665114518,0.164266983,0.047040259,0.094228252,0.094228252,0.075520709,0.201929772,0.047040259,0.118474691,0.079729358,0.062108963,0.071366856,0.164266983,0.164266983,0.137083669,0.075520709,0.329374283,0.124412984,0.108273811,0.065404633,0.124412984,0.094228252,0.318112801,0.094228252,0.243809323,0.318112801,0.084645469,0.164266983,0.665114518,0.118474691,0.130998863,0.115128485,0.108273811,0.108273811,0.047040259,0.164266983,0.191258102,0.071366856
Lupus nephritis,0.071366856,0.216887665,0.32904986,0.188752436,0.591157235,0.007727161,0.066530882,0.216490982,0.067137481,0.026983642,0.133320644,0.08200472,1,0.249216699,0.000633664,0.236142813,0.249216699,0.378097667,0.047040259,0.084193725,0.040938075,0.142957845,0.164266983,0.378097667,0.249216699,0.164266983,0.188752436,0.071366856,0.094228252,0.378097667,0.378097667,0.188752436,0.188752436,0.286364662,0.499216084,0.108273811,0.216887665,0.216887665,0.080256875,0.188752436,0.138894006,0.378097667,0.188752436,0.142957845,0.216887665,0.378097667,0.378097667,0.124412984,0.080256875,0.047040259,0.286364662,0.249216699,0.499216084,0.056896164,0.216887665,0.286364662,0.216887665,0.124412984,0.286364662,0.32904986,0.378097667,0.216887665,0.378097667,0.249216699,0.059755416,0.249216699,0.249216699,0.30327938,0.378097667,0.286364662,0.164266983
Lung adenocarcinoma,0.315969005,0.286364662,0.434456484,0.356194363,0.188752436,0.1821495,0.286364662,0.079084403,0.148477691,0.068279342,0.249216699,0.414929255,0.249216699,1,0.088554675,0.349942147,0.32904986,0.138068498,0.095448214,0.074210916,0.141824539,0.188752436,0.216887665,0.499216084,0.53940629,0.216887665,0.112892981,0.071366856,0.102604968,0.499216084,0.499216084,0.249216699,0.249216699,0.119226507,0.499216084,0.142957845,0.286364662,0.286364662,0.069728054,0.249216699,0.142957845,0.114579386,0.073554637,0.188752436,0.216887665,0.499216084,0.499216084,0.138068498,0.069728054,0.332083556,0.378097667,0.32904986,0.499216084,0.378097667,0.286364662,0.327625152,0.286364662,0.097142855,0.327625152,0.195405859,0.499216084,0.119226507,0.114579386,0.32904986,0.110815871,0.32904986,0.32904986,0.142957845,0.499216084,0.066547391,0.216887665
Gastric cancer,0.20059208,0.000728117,0.001104658,0.081281129,0.000479926,0.04464427,0.000728117,0.09287432,0.1678063,0.413607609,0.000633664,0.247455016,0.000633664,0.088554675,1,0.070447725,0.000836649,0.036100272,0.042753549,0.089080293,0.062913451,0.110489519,0.000551463,0.001269317,0.110967615,0.000551463,0.051392574,0.000181459,0.316133281,0.001269317,0.001269317,0.000633664,0.000633664,0.37122126,0.001269317,0.000363488,0.000728117,0.000728117,0.08316641,0.087999119,0.000479926,0.133323541,0.088252612,0.000479926,0.000551463,0.001269317,0.001269317,0.036100272,0.08316641,0.081281056,0.000961359,0.000836649,0.151424292,0.000961359,0.000728117,0.0493074,0.000728117,0.515799458,0.0493074,0.09346596,0.001269317,0.37122126,0.133323541,0.055939987,0.128521065,0.000836649,0.000836649,0.000363488,0.001269317,0.411102502,0.000551463
Clear cell renal cell carcinoma,0.271521808,0.378097667,0.573628678,0.05402302,0.249216699,0.146567623,0.378097667,0.467692262,0.122021764,0.055471111,0.136839901,0.346005464,0.236142813,0.349942147,0.070447725,1,0.434456484,0.111324056,0.07627547,0.209484792,0.109441845,0.249216699,0.286364662,0.659133131,0.073402084,0.286364662,0.086925335,0.094228252,0.083093194,0.659133131,0.659133131,0.32904986,0.32904986,0.093502017,0.659133131,0.188752436,0.378097667,0.378097667,0.198889703,0.32904986,0.188752436,0.091093929,0.059268954,0.249216699,0.286364662,0.659133131,0.659133131,0.111324056,0.198889703,0.281946974,0.499216084,0.434456484,0.659133131,0.058118921,0.378097667,0.262487621,0.378097667,0.07979123,0.262487621,0.064755196,0.659133131,0.093502017,0.091093929,0.434456484,0.089791115,0.434456484,0.434456484,0.188752436,0.659133131,0.05370882,0.286364662
Intervertebral disc degeneration,0.094228252,0.286364662,0.434456484,0.249216699,0.188752436,0.010202452,0.286364662,0.08200472,0.004432521,0.035627482,0.249216699,0.108273811,0.249216699,0.32904986,0.000836649,0.434456484,1,0.499216084,0.047040259,0.434456484,0.054052028,0.188752436,0.216887665,0.499216084,0.32904986,0.141910694,0.249216699,0.071366856,0.124412984,0.499216084,0.499216084,0.249216699,0.249216699,0.378097667,0.499216084,0.142957845,0.286364662,0.286364662,0.249216699,0.249216699,0.142957845,0.499216084,0.249216699,0.188752436,0.216887665,0.499216084,0.499216084,0.164266983,0.188752436,0.062108963,0.378097667,0.32904986,0.499216084,0.378097667,0.286364662,0.378097667,0.286364662,0.164266983,0.378097667,0.434456484,0.499216084,0.286364662,0.499216084,0.32904986,0.499216084,0.32904986,0.32904986,0.104309882,0.499216084,0.378097667,0.320378704
Glioblastoma multiforme,0.111002482,0.434456484,0.659133131,0.027349188,0.286364662,0.765770257,0.434456484,0.032155174,0.059635061,0.02797589,0.378097667,0.137083669,0.378097667,0.138068498,0.036100272,0.111324056,0.499216084,1,0.091260701,0.030253416,0.139781079,0.286364662,0.32904986,0.757382782,0.038187105,0.32904986,0.107917234,0.108273811,0.041537755,0.757382782,0.757382782,0.378097667,0.378097667,0.048341322,0.757382782,0.216887665,0.434456484,0.434456484,0.028479872,0.378097667,0.216887665,0.04643374,0.029983942,0.286364662,0.32904986,0.757382782,0.757382782,1,0.028479872,0.111007821,0.573628678,0.499216084,0.757382782,0.573628678,0.434456484,0.188321356,0.434456484,0.039272122,0.188321356,0.032549546,0.757382782,0.048341322,0.04643374,0.499216084,0.044874054,0.499216084,0.499216084,0.216887665,0.757382782,0.027151255,0.32904986
Osteosarcoma,0.076571154,0.040938075,0.062108963,0.033830017,0.026983642,0.113726958,0.040938075,0.037906501,0.065108074,0.033667991,0.035627482,0.095299628,0.047040259,0.095448214,0.042753549,0.07627547,0.047040259,0.091260701,1,0.036775743,0.16119875,0.026983642,0.031005793,0.071366856,0.045371213,0.031005793,0.129874499,0.010202452,0.047542924,0.071366856,0.071366856,0.035627482,0.035627482,0.055799627,0.071366856,0.020436946,0.040938075,0.040938075,0.034440091,0.035627482,0.020436946,0.053343369,0.036436661,0.026983642,0.031005793,0.071366856,0.071366856,0.091260701,0.034440091,0.079971567,0.054052028,0.047040259,0.071366856,0.054052028,0.040938075,0.124086394,0.040938075,0.04477967,0.124086394,0.038329343,0.071366856,0.055799627,0.053343369,0.047040259,0.051148475,0.047040259,0.047040259,0.020436946,0.071366856,0.033574468,0.031005793
Endometrial cancer,0.065486418,0.378097667,0.573628678,0.067119889,0.249216699,0.038285029,0.378097667,0.279303904,0.153418964,0.068300525,0.329301088,0.080399589,0.084193725,0.074210916,0.089080293,0.209484792,0.434456484,0.030253416,0.036775743,1,0.054297123,0.249216699,0.286364662,0.659133131,0.094012002,0.286364662,0.043511679,0.094228252,0.103875117,0.659133131,0.659133131,0.32904986,0.32904986,0.120751803,0.659133131,0.188752436,0.378097667,0.378097667,0.672194344,0.32904986,0.188752436,0.116381927,0.073931803,0.249216699,0.286364662,0.659133131,0.659133131,0.030253416,0.672194344,0.070406293,0.499216084,0.434456484,0.659133131,0.076624952,0.378097667,0.041798656,0.378097667,0.098532314,0.041798656,0.080211594,0.659133131,0.120751803,0.116381927,0.434456484,0.113476373,0.434456484,0.434456484,0.188752436,0.659133131,0.066634741,0.286364662
Hepatoblastoma,0.107712909,0.047040259,0.071366856,0.050106943,0.031005793,0.170309706,0.047040259,0.054200799,0.093055582,0.048189807,0.040938075,0.139291191,0.040938075,0.141824539,0.062913451,0.109441845,0.054052028,0.139781079,0.16119875,0.054297123,1,0.031005793,0.035627482,0.08200472,0.067984348,0.035627482,0.20286572,0.011723218,0.068021346,0.08200472,0.08200472,0.040938075,0.040938075,0.084416055,0.08200472,0.023483254,0.047040259,0.047040259,0.049847655,0.040938075,0.023483254,0.079166693,0.053681921,0.031005793,0.035627482,0.08200472,0.08200472,0.139781079,0.049847655,0.114850243,0.062108963,0.054052028,0.08200472,0.062108963,0.047040259,0.1905196,0.047040259,0.062943032,0.1905196,0.054683308,0.08200472,0.084416055,0.079166693,0.054052028,0.074671687,0.054052028,0.054052028,0.023483254,0.08200472,0.049642395,0.035627482
Hepatic steatosis,0.073615154,0.164266983,0.249216699,0.142957845,0.108273811,0.005852419,0.164266983,0.047040259,0.002542621,0.083231585,0.142957845,0.24510062,0.142957845,0.188752436,0.110489519,0.249216699,0.188752436,0.286364662,0.026983642,0.249216699,0.031005793,1,0.124412984,0.286364662,0.188752436,0.124412984,0.142957845,0.040938075,0.12047255,0.286364662,0.286364662,0.188752436,0.142957845,0.386450204,0.286364662,0.08200472,0.164266983,0.164266983,0.142957845,0.351103531,0.08200472,0.286364662,0.142957845,0.108273811,0.124412984,0.286364662,0.286364662,0.094228252,0.108273811,0.035627482,0.216887665,0.188752436,0.103945007,0.216887665,0.164266983,0.216887665,0.164266983,0.099451529,0.216887665,0.249216699,0.286364662,0.386450204,0.286364662,0.214650964,0.286364662,0.188752436,0.188752436,0.08200472,0.286364662,0.086385804,0.124412984
