similarity,Pancreatic ductal adenocarcinoma,Essential hypertension,Non-small cell lung cancer,Systemic lupus erythematosus,Glioma,Acne,Bladder cancer,Breast cancer,Colorectal cancer,Ovarian endometriosis,Hepatocellular carcinoma,Lupus nephritis,Lung adenocarcinoma,Gastric cancer,Clear cell renal cell carcinoma,Intervertebral disc degeneration,Glioblastoma multiforme,Osteosarcoma,Endometrial cancer,Hepatoblastoma,Hepatic steatosis,Pulmonary tuberculosis,Cardiovascular disease,Lung cancer,Osteoarthritis,Acute myeloid leukemia,Diabetes retinopathy,Pancreatic cancer,Intracranial aneurysms,Atherosclerosis,Liver cancer,Myocardial infarction,Tuberculosis,Moyamoya disease,Active pulmonary tuberculosis,Cervical cancer,Radiation-induced liver fibrosis,Multiple sclerosis,Oral squamous cell carcinomas,Hypopharyngeal squamous cell carcinoma,Thoracic aortic dissection,Diabetic retinopathy,Hypertension,Glioblastoma,Cervical carcinoma,Papillary thyroid carcinoma,Type 2 diabetes mellitus,Coronary artery disease,Hirschsprung disease,Pre-eclampsia,Multiple system atrophy,Cutaneous squamous cell carcinoma,Major depressive disorder,Esophageal cancer,Basal cell carcinoma,Laryngeal squamous cell cancer tissues,Immunosenescence,Primary hepatic carcinoma,Oral squamous cell carcinoma,Primary biliary cholangitis,Triple negative breast cancer,Leukoaraiosis,Rheumatoid arthritis,Heart disease,Colon cancer,Facet joint osteoarthritis
Pancreatic ductal adenocarcinoma,1.0,0.0,0.0364963503649635,0.0,0.10679611650485436,0.0,0.05357142857142857,0.14150943396226415,0.11392405063291139,0.0,0.3620689655172414,0.0,0.2579185520361991,0.1651376146788991,0.23949579831932774,0.0,0.058823529411764705,0.04672897196261682,0.043689320388349516,0.0851063829787234,0.06521739130434782,0.0,0.0,0.056074766355140186,0.0,0.05263157894736842,0.02654867256637168,0.6864406779661016,0.0,0.0,0.25471698113207547,0.0,0.0,0.0,0.0,0.04054054054054054,0.05660377358490566,0.0,0.08490566037735849,0.043478260869565216,0.0,0.02654867256637168,0.0,0.058823529411764705,0.04054054054054054,0.2863070539419087,0.06060606060606061,0.0,0.05309734513274336,0.0,0.0,0.20388349514563106,0.0,0.175,0.20388349514563106,0.05042016806722689,0.0,0.25471698113207547,0.08490566037735849,0.034482758620689655,0.0891089108910891,0.0,0.0,0.0,0.1089588377723971,0.0
Essential hypertension,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391304347826087,0.0,0.0,0.0,0.1518987341772152,0.0,0.15894039735099338,0.14754098360655737,0.0,0.14457831325301204,0.0,0.13714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.13846153846153847,0.1518987341772152,0.7241379310344828,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18518518518518517,0.0,0.0
Non-small cell lung cancer,0.0364963503649635,0.0,1.0,0.0,0.01607717041800643,0.0,0.043227665706051875,0.15789473684210525,0.024128686327077747,0.0,0.04132231404958678,0.0,0.2727272727272727,0.04477611940298507,0.024,0.0,0.006896551724137931,0.01529051987767584,0.028938906752411574,0.03272727272727273,0.0,0.15873015873015872,0.0,0.6574923547400612,0.0,0.017921146953405017,0.0,0.07277628032345014,0.0,0.0,0.08359133126934984,0.0,0.0,0.0,0.15873015873015872,0.026239067055393587,0.0,0.0,0.08359133126934984,0.02875399361022364,0.0,0.0,0.0,0.006896551724137931,0.026239067055393587,0.03937007874015748,0.0,0.0,0.0,0.0,0.0,0.01607717041800643,0.0,0.0712401055408971,0.01607717041800643,0.2,0.0,0.08359133126934984,0.08359133126934984,0.0,0.0891089108910891,0.0,0.0,0.0,0.019230769230769232,0.0
Systemic lupus erythematosus,0.0,0.0,0.0,1.0,0.0,0.07692307692307693,0.0,0.07317073170731707,0.0,0.0,0.0,0.6504065040650406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19480519480519481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06493506493506493,0.0,0.42857142857142855,0.0,0.0,0.0
Glioma,0.10679611650485436,0.0,0.01607717041800643,0.0,1.0,0.0,0.022988505747126436,0.06172839506172839,0.016042780748663103,0.0,0.12087912087912088,0.0,0.12280701754385964,0.023809523809523808,0.11170212765957446,0.0,0.6701030927835051,0.07317073170731707,0.019230769230769232,0.13043478260869565,0.0,0.0,0.0,0.024390243902439025,0.0,0.08571428571428572,0.0,0.03225806451612903,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.01744186046511628,0.0,0.0,0.037037037037037035,0.01910828025477707,0.0,0.0,0.0,0.6701030927835051,0.01744186046511628,0.09947643979057591,0.0,0.0,0.0,0.0,0.0,0.1794871794871795,0.0,0.031578947368421054,0.1794871794871795,0.02127659574468085,0.0,0.037037037037037035,0.037037037037037035,0.0,0.039473684210526314,0.0,0.0,0.0,0.01597444089456869,0.0
Acne,0.0,0.0,0.0,0.07692307692307693,0.0,1.0,0.0,0.15,0.0,0.0,0.0,0.0443213296398892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.041666666666666664,0.0,0.0,0.0
Bladder cancer,0.05357142857142857,0.0,0.043227665706051875,0.0,0.022988505747126436,0.0,1.0,0.16666666666666666,0.04390243902439024,0.11538461538461539,0.06,0.11221945137157108,0.047619047619047616,0.06451612903225806,0.34951456310679613,0.0,0.01529051987767584,0.02197802197802198,0.1724137931034483,0.038461538461538464,0.0,0.0,0.0,0.06593406593406594,0.0,0.02531645569620253,0.0,0.08823529411764706,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.1,0.05142857142857143,0.0,0.0,0.0,0.01529051987767584,0.15789473684210525,0.05741626794258373,0.0,0.0,0.0,0.038461538461538464,0.0,0.022988505747126436,0.0,0.08653846153846154,0.022988505747126436,0.05825242718446602,0.0,0.1,0.1,0.0,0.10588235294117647,0.0,0.0,0.0,0.04297994269340974,0.0
Breast cancer,0.14150943396226415,0.0,0.15789473684210525,0.07317073170731707,0.06172839506172839,0.15,0.16666666666666666,1.0,0.13989637305699482,0.0,0.1595744680851064,0.042440318302387266,0.15254237288135594,0.1724137931034483,0.13917525773195877,0.0,0.056105610561056105,0.058823529411764705,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.17647058823529413,0.0,0.0684931506849315,0.0,0.1875,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.15168539325842698,0.0,0.0,0.21428571428571427,0.1656441717791411,0.0,0.0,0.0,0.056105610561056105,0.15168539325842698,0.15228426395939088,0.0,0.0,0.0,0.0,0.0,0.06172839506172839,0.0,0.1836734693877551,0.06172839506172839,0.15463917525773196,0.0,0.21428571428571427,0.21428571428571427,0.0,0.7974683544303798,0.0,0.04,0.0,0.15692307692307692,0.0
Colorectal cancer,0.11392405063291139,0.0,0.024128686327077747,0.0,0.016042780748663103,0.0,0.04390243902439024,0.13989637305699482,1.0,0.0,0.1267605633802817,0.0,0.0297029702970297,0.3165829145728643,0.0273972602739726,0.0,0.0084985835694051,0.015384615384615385,0.03208556149732621,0.029585798816568046,0.06060606060606061,0.0,0.0,0.046153846153846156,0.0,0.017543859649122806,0.0,0.2073732718894009,0.0,0.0,0.23316062176165803,0.0,0.0,0.0,0.0,0.029556650246305417,0.05181347150259067,0.0,0.07772020725388601,0.031914893617021274,0.0,0.0,0.0,0.0084985835694051,0.029556650246305417,0.04054054054054054,0.0,0.0,0.25120772946859904,0.0,0.0,0.016042780748663103,0.0,0.31221719457013575,0.016042780748663103,0.0410958904109589,0.0,0.23316062176165803,0.07772020725388601,0.028169014084507043,0.08196721311475409,0.0,0.0,0.0,0.744,0.0
Ovarian endometriosis,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,1.0,0.0,0.08206686930091185,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.2536231884057971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22727272727272727,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hepatocellular carcinoma,0.3620689655172414,0.0,0.04132231404958678,0.0,0.12087912087912088,0.0,0.06,0.1595744680851064,0.1267605633802817,0.0,1.0,0.0,0.350253807106599,0.18556701030927836,0.32242990654205606,0.0,0.06705539358600583,0.05263157894736842,0.04945054945054945,0.0975609756097561,0.225,0.0,0.0,0.06315789473684211,0.0,0.060240963855421686,0.0,0.25471698113207547,0.0,0.0,0.6702127659574468,0.0,0.0,0.0,0.0,0.045454545454545456,0.19148936170212766,0.0,0.09574468085106383,0.04918032786885246,0.0,0.0,0.0,0.06705539358600583,0.045454545454545456,0.2626728110599078,0.0,0.0,0.0594059405940594,0.0,0.0,0.25274725274725274,0.0,0.19444444444444445,0.25274725274725274,0.056074766355140186,0.0,0.6702127659574468,0.09574468085106383,0.11538461538461539,0.10112359550561797,0.0,0.0,0.0,0.1232876712328767,0.0
Lupus nephritis,0.0,0.0,0.0,0.6504065040650406,0.0,0.0443213296398892,0.11221945137157108,0.042440318302387266,0.0,0.08206686930091185,0.0,1.0,0.0,0.0,0.11888111888111888,0.0,0.0,0.0,0.024657534246575342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022670025188916875,0.0,0.10084033613445378,0.0,0.0,0.0,0.0,0.0,0.0,0.022670025188916875,0.0,0.0,0.0,0.0,0.02735562310030395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03361344537815126,0.0,0.272108843537415,0.0,0.0,0.0
Lung adenocarcinoma,0.2579185520361991,0.0,0.2727272727272727,0.0,0.12280701754385964,0.0,0.047619047619047616,0.15254237288135594,0.0297029702970297,0.0,0.350253807106599,0.0,1.0,0.04918032786885246,0.3251231527093596,0.0,0.06542056074766354,0.05027932960893855,0.03508771929824561,0.09803921568627451,0.0,0.0,0.0,0.5195530726256983,0.0,0.05806451612903226,0.0,0.07462686567164178,0.0,0.0,0.0847457627118644,0.0,0.0,0.0,0.0,0.03208556149732621,0.0,0.0,0.0847457627118644,0.03488372093023256,0.0,0.0,0.0,0.06542056074766354,0.03208556149732621,0.2621359223300971,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,0.0,0.07317073170731707,0.2631578947368421,0.1625615763546798,0.0,0.0847457627118644,0.0847457627118644,0.0,0.08982035928143713,0.0,0.0,0.0,0.026239067055393587,0.0
Gastric cancer,0.1651376146788991,0.0,0.04477611940298507,0.0,0.023809523809523808,0.0,0.06451612903225806,0.1724137931034483,0.3165829145728643,0.0,0.18556701030927836,0.0,0.04918032786885246,1.0,0.045,0.0,0.015873015873015872,0.022727272727272728,0.05357142857142857,0.04,0.0821917808219178,0.0,0.0,0.06818181818181818,0.0,0.02631578947368421,0.0,0.2727272727272727,0.0,0.0,0.3103448275862069,0.0,0.0,0.0,0.0,0.04891304347826087,0.06896551724137931,0.0,0.10344827586206896,0.05325443786982249,0.0,0.0,0.0,0.015873015873015872,0.04891304347826087,0.059113300492610835,0.0,0.0,0.11702127659574468,0.0,0.0,0.023809523809523808,0.0,0.44554455445544555,0.023809523809523808,0.06,0.0,0.3103448275862069,0.10344827586206896,0.041237113402061855,0.10975609756097561,0.0,0.0,0.0,0.3115727002967359,0.0
Clear cell renal cell carcinoma,0.23949579831932774,0.0,0.024,0.0,0.11170212765957446,0.0,0.34951456310679613,0.13917525773195877,0.0273972602739726,0.08823529411764706,0.32242990654205606,0.11888111888111888,0.3251231527093596,0.045,1.0,0.0,0.059154929577464786,0.04591836734693878,0.10638297872340426,0.08823529411764706,0.0,0.0,0.0,0.04591836734693878,0.0,0.05232558139534884,0.0,0.06880733944954129,0.0,0.0,0.07731958762886598,0.0,0.0,0.0,0.0,0.09803921568627451,0.0,0.0,0.07731958762886598,0.031746031746031744,0.0,0.0,0.0,0.059154929577464786,0.09803921568627451,0.242152466367713,0.0,0.0,0.0,0.029411764705882353,0.0,0.2393617021276596,0.0,0.06756756756756757,0.2393617021276596,0.04090909090909091,0.0,0.07731958762886598,0.07731958762886598,0.0,0.08152173913043478,0.0,0.0,0.0,0.023872679045092837,0.0
Intervertebral disc degeneration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.2345679012345679
Glioblastoma multiforme,0.058823529411764705,0.0,0.006896551724137931,0.0,0.6701030927835051,0.0,0.01529051987767584,0.056105610561056105,0.0084985835694051,0.0,0.06705539358600583,0.0,0.06542056074766354,0.015873015873015872,0.059154929577464786,0.0,1.0,0.048859934853420196,0.010309278350515464,0.10588235294117647,0.0,0.0,0.0,0.016286644951140065,0.0,0.05791505791505792,0.0,0.02564102564102564,0.0,0.0,0.0297029702970297,0.0,0.0,0.0,0.0,0.009287925696594427,0.0,0.0,0.0297029702970297,0.010238907849829351,0.0,0.0,0.0,1.0,0.009287925696594427,0.04709141274238227,0.0,0.0,0.0,0.0,0.0,0.12027491408934708,0.0,0.025069637883008356,0.12027491408934708,0.014084507042253521,0.0,0.0297029702970297,0.0297029702970297,0.0,0.03180212014134275,0.0,0.0,0.0,0.00684931506849315,0.0
Osteosarcoma,0.04672897196261682,0.0,0.01529051987767584,0.0,0.07317073170731707,0.0,0.02197802197802198,0.058823529411764705,0.015384615384615385,0.0,0.05263157894736842,0.0,0.05027932960893855,0.022727272727272728,0.04591836734693878,0.0,0.048859934853420196,1.0,0.018292682926829267,0.1232876712328767,0.0,0.0,0.0,0.023255813953488372,0.0,0.08108108108108109,0.0,0.030927835051546393,0.0,0.0,0.03529411764705882,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.03529411764705882,0.01818181818181818,0.0,0.0,0.0,0.048859934853420196,0.016666666666666666,0.04522613065326633,0.0,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.030303030303030304,0.07317073170731707,0.02040816326530612,0.0,0.03529411764705882,0.03529411764705882,0.0,0.0375,0.0,0.0,0.0,0.015197568389057751,0.0
Endometrial cancer,0.043689320388349516,0.0,0.028938906752411574,0.0,0.019230769230769232,0.0,0.1724137931034483,0.16666666666666666,0.03208556149732621,0.2536231884057971,0.04945054945054945,0.024657534246575342,0.03508771929824561,0.05357142857142857,0.10638297872340426,0.0,0.010309278350515464,0.018292682926829267,1.0,0.036231884057971016,0.0,0.0,0.0,0.054878048780487805,0.0,0.02142857142857143,0.0,0.08064516129032258,0.0,0.0,0.09259259259259259,0.0,0.0,0.0,0.0,0.5348837209302325,0.0,0.0,0.09259259259259259,0.03821656050955414,0.0,0.0,0.0,0.010309278350515464,0.5348837209302325,0.04712041884816754,0.0,0.0,0.0,0.036231884057971016,0.0,0.019230769230769232,0.0,0.07894736842105263,0.019230769230769232,0.047872340425531915,0.0,0.09259259259259259,0.09259259259259259,0.0,0.09868421052631579,0.0,0.0,0.0,0.02875399361022364,0.0
Hepatoblastoma,0.0851063829787234,0.0,0.03272727272727273,0.0,0.13043478260869565,0.0,0.038461538461538464,0.08333333333333333,0.029585798816568046,0.0,0.0975609756097561,0.0,0.09803921568627451,0.04,0.08823529411764706,0.0,0.10588235294117647,0.1232876712328767,0.036231884057971016,1.0,0.0,0.0,0.0,0.0410958904109589,0.0,0.14754098360655737,0.0,0.047619047619047616,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.032467532467532464,0.0,0.0,0.05555555555555555,0.03597122302158273,0.0,0.0,0.0,0.10588235294117647,0.032467532467532464,0.08670520231213873,0.0,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.046511627906976744,0.13043478260869565,0.03529411764705882,0.0,0.05555555555555555,0.05555555555555555,0.0,0.05970149253731343,0.0,0.0,0.0,0.032490974729241874,0.0
Hepatic steatosis,0.06521739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.225,0.0,0.0,0.0821917808219178,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1038961038961039,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.34285714285714286,0.0,0.225,0.0,0.0,0.0,0.0,0.06691449814126393,0.0
Pulmonary tuberculosis,0.0,0.0,0.15873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2430379746835443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5885714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07223476297968397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cardiovascular disease,0.0,0.391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.27692307692307694,0.0,0.2926829268292683,0.3617021276595745,0.0,0.2608695652173913,0.0,0.24489795918367346,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.27692307692307694,0.45454545454545453,0.0,0.0,0.0,0.0,0.2786885245901639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
Lung cancer,0.056074766355140186,0.0,0.6574923547400612,0.0,0.024390243902439025,0.0,0.06593406593406594,0.17647058823529413,0.046153846153846156,0.0,0.06315789473684211,0.0,0.5195530726256983,0.06818181818181818,0.04591836734693878,0.0,0.016286644951140065,0.023255813953488372,0.054878048780487805,0.0410958904109589,0.0,0.2430379746835443,0.0,1.0,0.0,0.02702702702702703,0.0,0.09278350515463918,0.0,0.0,0.10588235294117647,0.0,0.0,0.0,0.2430379746835443,0.05,0.0,0.0,0.10588235294117647,0.05454545454545454,0.0,0.0,0.0,0.016286644951140065,0.05,0.06030150753768844,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.09090909090909091,0.024390243902439025,0.30612244897959184,0.0,0.10588235294117647,0.10588235294117647,0.0,0.1125,0.0,0.0,0.0,0.04559270516717325,0.0
Osteoarthritis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4897959183673469,0.0,0.0,0.6593406593406593
Acute myeloid leukemia,0.05263157894736842,0.0,0.017921146953405017,0.0,0.08571428571428572,0.0,0.02531645569620253,0.0684931506849315,0.017543859649122806,0.0,0.060240963855421686,0.0,0.05806451612903226,0.02631578947368421,0.05232558139534884,0.0,0.05791505791505792,0.08108108108108109,0.02142857142857143,0.14754098360655737,0.0,0.0,0.0,0.02702702702702703,0.0,1.0,0.0,0.03529411764705882,0.0,0.0,0.0410958904109589,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.0,0.0410958904109589,0.02127659574468085,0.0,0.0,0.0,0.05791505791505792,0.019230769230769232,0.05142857142857143,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.034482758620689655,0.08571428571428572,0.023255813953488372,0.0,0.0410958904109589,0.0410958904109589,0.0,0.04411764705882353,0.0,0.0,0.0,0.017793594306049824,0.0
Diabetes retinopathy,0.02654867256637168,0.1518987341772152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27692307692307694,0.0,0.0,0.0,1.0,0.04854368932038835,0.12698412698412698,0.1125,0.0,0.11764705882352941,0.0,0.11267605633802817,0.0,0.0,0.0,0.0,0.0,0.0,0.10714285714285714,1.0,0.23376623376623376,0.0,0.0,0.02843601895734597,0.17857142857142858,0.09574468085106383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136986301369863,0.0,0.0
Pancreatic cancer,0.6864406779661016,0.0,0.07277628032345014,0.0,0.03225806451612903,0.0,0.08823529411764706,0.1875,0.2073732718894009,0.0,0.25471698113207547,0.0,0.07462686567164178,0.2727272727272727,0.06880733944954129,0.0,0.02564102564102564,0.030927835051546393,0.08064516129032258,0.047619047619047616,0.0975609756097561,0.0,0.0,0.09278350515463918,0.0,0.03529411764705882,0.04854368932038835,1.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.07425742574257425,0.08333333333333333,0.0,0.125,0.08021390374331551,0.0,0.04854368932038835,0.0,0.02564102564102564,0.07425742574257425,0.24434389140271492,0.0898876404494382,0.0,0.07766990291262135,0.0,0.0,0.03225806451612903,0.0,0.2727272727272727,0.03225806451612903,0.08256880733944955,0.0,0.375,0.125,0.05660377358490566,0.13186813186813187,0.0,0.0,0.0,0.21715817694369974,0.0
Intracranial aneurysms,0.0,0.15894039735099338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2926829268292683,0.0,0.0,0.0,0.12698412698412698,0.0,1.0,0.11764705882352941,0.0,0.1218274111675127,0.0,0.3786407766990291,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.2608695652173913,0.12698412698412698,0.24489795918367346,0.0,0.0,0.0,0.0,0.09944751381215469,0.0,0.0,0.1210762331838565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14388489208633093,0.0,0.0
Atherosclerosis,0.0,0.14754098360655737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3617021276595745,0.0,0.0,0.0,0.1125,0.0,0.11764705882352941,1.0,0.0,0.10714285714285714,0.0,0.23728813559322035,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.1125,0.2542372881355932,0.0,0.0,0.0,0.0,0.39473684210526316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16363636363636364,0.0,0.0
